id,outcome,age,capital-gain,capital-loss,education,educational-num,fnlwgt,gender,hours-per-week,marital-status,native-country,occupation,race,relationship,workclass
0,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
1,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
2,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
3,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
4,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
5,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
6,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
7,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
8,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
9,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
10,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
11,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
12,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
13,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
14,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
15,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
16,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
17,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
18,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
19,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
20,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
21,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
22,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
23,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
24,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
25,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
26,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
27,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
28,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
29,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
30,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
31,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
32,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
33,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
34,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
35,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
36,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
37,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
38,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
39,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
40,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
41,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
42,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
43,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
44,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
45,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
